BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "UO_sky130_fd_sc_hd__a21oi_4".
Reading "UO_sky130_fd_sc_hd__nor2_4".
Reading "UO_sky130_fd_sc_hd__clkbuf_16".
Reading "UO_sky130_fd_sc_hd__o21bai_2".
Reading "UO_sky130_fd_sc_hd__a311o_1".
Reading "UO_sky130_fd_sc_hd__nor2b_4".
Reading "UO_sky130_fd_sc_hd__o21ai_4".
Reading "UO_sky130_fd_sc_hd__nand4_4".
Reading "UO_sky130_fd_sc_hd__nor3b_4".
Reading "UO_sky130_fd_sc_hd__a21o_2".
Reading "UO_sky130_fd_sc_hd__a221o_1".
Reading "UO_sky130_fd_sc_hd__a2bb2oi_1".
Reading "UO_sky130_fd_sc_hd__a21bo_2".
Reading "UO_sky130_fd_sc_hd__a2111o_1".
Reading "UO_sky130_fd_sc_hd__a32o_2".
Reading "UO_sky130_fd_sc_hd__a21boi_2".
Reading "UO_sky130_fd_sc_hd__a2bb2o_2".
Reading "UO_sky130_fd_sc_hd__dfrtp_1".
Reading "UO_sky130_fd_sc_hd__mux2_2".
Reading "UO_sky130_fd_sc_hd__dfrtp_4".
Reading "UO_sky130_fd_sc_hd__nand3_4".
Reading "UO_sky130_fd_sc_hd__or4_2".
Reading "UO_sky130_fd_sc_hd__or4b_2".
Reading "UO_sky130_fd_sc_hd__dfrtp_2".
Reading "UO_sky130_fd_sc_hd__or2_4".
Reading "UO_sky130_fd_sc_hd__o2bb2a_2".
Reading "UO_sky130_fd_sc_hd__or4bb_2".
Reading "UO_sky130_fd_sc_hd__and3_4".
Reading "UO_sky130_fd_sc_hd__o21ba_4".
Reading "UO_sky130_fd_sc_hd__o21a_2".
Reading "UO_sky130_fd_sc_hd__nand2_8".
Reading "UO_sky130_fd_sc_hd__a311oi_4".
Reading "UO_sky130_fd_sc_hd__o21bai_4".
Reading "UO_sky130_fd_sc_hd__and2_4".
Reading "UO_sky130_fd_sc_hd__or4_4".
Reading "UO_sky130_fd_sc_hd__nor3_2".
Reading "UO_sky130_fd_sc_hd__mux2_4".
Reading "UO_sky130_fd_sc_hd__buf_6".
Reading "UO_sky130_fd_sc_hd__nor4_4".
Reading "UO_sky130_fd_sc_hd__o31a_2".
Reading "UO_sky130_fd_sc_hd__a311oi_1".
Reading "UO_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "UO_sky130_fd_sc_hd__buf_1".
Reading "UO_sky130_fd_sc_hd__o2bb2ai_1".
Reading "UO_sky130_fd_sc_hd__nand4b_2".
Reading "UO_sky130_fd_sc_hd__and3b_2".
Reading "UO_sky130_fd_sc_hd__and4bb_2".
Reading "UO_sky130_fd_sc_hd__and4_2".
Reading "UO_sky130_fd_sc_hd__o21a_4".
Reading "UO_sky130_fd_sc_hd__a21o_4".
Reading "UO_sky130_fd_sc_hd__o211ai_4".
Reading "UO_sky130_fd_sc_hd__conb_1".
Reading "UO_sky130_fd_sc_hd__o21ba_2".
Reading "UO_sky130_fd_sc_hd__clkinv_4".
Reading "tt_um_SJ".
    5000 uses
    10000 uses
    15000 uses
Reading "VE_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "VE_sky130_fd_sc_hd__clkbuf_1".
Reading "VE_sky130_fd_sc_hd__decap_3".
Reading "VE_sky130_fd_sc_hd__fill_1".
Reading "VE_sky130_fd_sc_hd__dfxtp_1".
Reading "VE_sky130_fd_sc_hd__fill_2".
Reading "VE_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "VE_sky130_fd_sc_hd__mux2_1".
Reading "VE_sky130_fd_sc_hd__diode_2".
Reading "VE_sky130_fd_sc_hd__mux2_2".
Reading "VE_sky130_fd_sc_hd__decap_4".
Reading "VE_sky130_fd_sc_hd__clkbuf_4".
Reading "VE_sky130_fd_sc_hd__clkbuf_2".
Reading "VE_sky130_fd_sc_hd__dfxtp_2".
Reading "VE_sky130_fd_sc_hd__decap_6".
Reading "VE_sky130_fd_sc_hd__buf_1".
Reading "VE_sky130_fd_sc_hd__buf_4".
Reading "VE_sky130_fd_sc_hd__clkbuf_16".
Reading "VE_sky130_fd_sc_hd__nor2_1".
Reading "VE_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "VE_sky130_fd_sc_hd__and3b_1".
Reading "VE_sky130_fd_sc_hd__or2_1".
Reading "VE_sky130_fd_sc_hd__nor2_2".
Reading "VE_sky130_fd_sc_hd__or4_1".
Reading "VE_sky130_fd_sc_hd__or2b_1".
Reading "VE_sky130_fd_sc_hd__buf_2".
Reading "VE_sky130_fd_sc_hd__and2_1".
Reading "VE_sky130_fd_sc_hd__and3_1".
Reading "VE_sky130_fd_sc_hd__and2b_1".
Reading "VE_sky130_fd_sc_hd__nand2_1".
Reading "VE_sky130_fd_sc_hd__a21oi_2".
Reading "VE_sky130_fd_sc_hd__a32o_1".
Reading "VE_sky130_fd_sc_hd__a21oi_1".
Reading "VE_sky130_fd_sc_hd__nand3b_2".
Reading "VE_sky130_fd_sc_hd__a31o_1".
Reading "VE_sky130_fd_sc_hd__or3_1".
Reading "VE_sky130_fd_sc_hd__or3b_1".
Reading "VE_sky130_fd_sc_hd__a22o_1".
Reading "VE_sky130_fd_sc_hd__and4b_1".
Reading "VE_sky130_fd_sc_hd__nor3_2".
Reading "VE_sky130_fd_sc_hd__or3b_2".
Reading "VE_sky130_fd_sc_hd__a221o_1".
Reading "VE_sky130_fd_sc_hd__nand3_1".
Reading "VE_sky130_fd_sc_hd__a311o_1".
Reading "VE_sky130_fd_sc_hd__and4bb_1".
Reading "VE_sky130_fd_sc_hd__decap_8".
Reading "VE_sky130_fd_sc_hd__inv_2".
Reading "VE_sky130_fd_sc_hd__nand2_2".
Reading "VE_sky130_fd_sc_hd__a2111o_1".
Reading "VE_sky130_fd_sc_hd__a41o_1".
Reading "VE_sky130_fd_sc_hd__and4_1".
Reading "VE_sky130_fd_sc_hd__and4_2".
Reading "VE_sky130_fd_sc_hd__nor2b_2".
Reading "VE_sky130_fd_sc_hd__a211oi_1".
Reading "VE_sky130_fd_sc_hd__nand3_2".
Reading "VE_sky130_fd_sc_hd__nor3b_1".
Reading "VE_sky130_fd_sc_hd__a211o_1".
Reading "VE_sky130_fd_sc_hd__and3_2".
Reading "VE_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "VE_sky130_fd_sc_hd__and2b_2".
Reading "VE_sky130_fd_sc_hd__o31ai_1".
Reading "VE_sky130_fd_sc_hd__o21ai_1".
Reading "VE_sky130_ef_sc_hd__decap_12".
Reading "VE_sky130_fd_sc_hd__and2_2".
Reading "VE_sky130_fd_sc_hd__and3b_2".
Reading "VE_sky130_fd_sc_hd__o211a_1".
Reading "VE_sky130_fd_sc_hd__nor2b_4".
Reading "VE_sky130_fd_sc_hd__o21a_1".
Reading "VE_sky130_fd_sc_hd__o22a_1".
Reading "VE_sky130_fd_sc_hd__a21o_1".
Reading "VE_sky130_fd_sc_hd__dfxtp_4".
Reading "VE_sky130_fd_sc_hd__xnor2_4".
Reading "VE_sky130_fd_sc_hd__o2bb2a_1".
Reading "VE_sky130_fd_sc_hd__o21bai_1".
Reading "VE_sky130_fd_sc_hd__nand2b_4".
Reading "VE_sky130_fd_sc_hd__xor2_4".
Reading "VE_sky130_fd_sc_hd__a221oi_1".
Reading "VE_sky130_fd_sc_hd__o22ai_1".
Reading "VE_sky130_fd_sc_hd__o221a_1".
Reading "VE_sky130_fd_sc_hd__a31o_2".
Reading "VE_sky130_fd_sc_hd__o31ai_4".
Reading "VE_sky130_fd_sc_hd__xnor2_1".
Reading "VE_sky130_fd_sc_hd__nor3_1".
Reading "VE_sky130_fd_sc_hd__a21oi_4".
Reading "VE_sky130_fd_sc_hd__a21o_2".
Reading "VE_sky130_fd_sc_hd__a21bo_4".
Reading "VE_sky130_fd_sc_hd__o311a_1".
Reading "VE_sky130_fd_sc_hd__nor2_8".
Reading "VE_sky130_fd_sc_hd__or4b_1".
Reading "VE_sky130_fd_sc_hd__a211o_2".
Reading "VE_sky130_fd_sc_hd__and3_4".
Reading "VE_sky130_fd_sc_hd__a21bo_1".
Reading "VE_sky130_fd_sc_hd__o41ai_1".
Reading "VE_sky130_fd_sc_hd__nand2_4".
Reading "VE_sky130_fd_sc_hd__xnor2_2".
Reading "VE_sky130_fd_sc_hd__o31a_1".
Reading "VE_sky130_fd_sc_hd__or4_2".
Reading "VE_sky130_fd_sc_hd__or2_2".
Reading "VE_sky130_fd_sc_hd__o21a_2".
Reading "VE_sky130_fd_sc_hd__o21ai_2".
Reading "VE_sky130_fd_sc_hd__o32ai_1".
Reading "VE_sky130_fd_sc_hd__nor4_1".
Reading "VE_sky130_fd_sc_hd__o21ai_4".
Reading "VE_sky130_fd_sc_hd__o211a_2".
Reading "VE_sky130_fd_sc_hd__o31a_2".
Reading "VE_sky130_fd_sc_hd__a32oi_4".
Reading "VE_sky130_fd_sc_hd__a211oi_2".
Reading "VE_sky130_fd_sc_hd__o32a_1".
Reading "VE_sky130_fd_sc_hd__a21boi_4".
Reading "VE_sky130_fd_sc_hd__xor2_1".
Reading "VE_sky130_fd_sc_hd__o2111a_1".
Reading "VE_sky130_fd_sc_hd__a32o_2".
Reading "VE_sky130_fd_sc_hd__or3_2".
Reading "VE_sky130_fd_sc_hd__a31oi_1".
Reading "VE_sky130_fd_sc_hd__nand3b_1".
Reading "VE_sky130_fd_sc_hd__o21ba_1".
Reading "VE_sky130_fd_sc_hd__a2bb2o_1".
Reading "VE_sky130_fd_sc_hd__a21boi_1".
Reading "VE_sky130_fd_sc_hd__nor3_4".
Reading "VE_sky130_fd_sc_hd__a2111o_4".
Reading "VE_sky130_fd_sc_hd__a211o_4".
Reading "VE_sky130_fd_sc_hd__a22oi_2".
Reading "VE_sky130_fd_sc_hd__conb_1".
Reading "VE_sky130_fd_sc_hd__a2bb2o_4".
Reading "VE_sky130_fd_sc_hd__a211oi_4".
Reading "tt_um_meiniKi_tt06_fazyrv_exotiny".
    5000 uses
Reading "HB_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "HB_sky130_fd_sc_hd__decap_3".
Reading "HB_sky130_fd_sc_hd__clkbuf_1".
Reading "HB_sky130_fd_sc_hd__buf_1".
Reading "HB_sky130_fd_sc_hd__buf_2".
Reading "HB_sky130_fd_sc_hd__fill_2".
Reading "HB_sky130_fd_sc_hd__fill_1".
Reading "HB_sky130_fd_sc_hd__decap_4".
Reading "HB_sky130_fd_sc_hd__decap_8".
Reading "HB_sky130_fd_sc_hd__decap_6".
Reading "HB_sky130_ef_sc_hd__decap_12".
Reading "HB_sky130_fd_sc_hd__clkbuf_16".
Reading "HB_sky130_fd_sc_hd__diode_2".
Reading "HB_sky130_fd_sc_hd__dfxtp_1".
Reading "HB_sky130_fd_sc_hd__dfxtp_2".
Reading "HB_sky130_fd_sc_hd__and2b_1".
Reading "HB_sky130_fd_sc_hd__a31o_1".
Reading "HB_sky130_fd_sc_hd__a41o_1".
Reading "HB_sky130_fd_sc_hd__o2111a_1".
Reading "HB_sky130_fd_sc_hd__o211a_1".
Reading "HB_sky130_fd_sc_hd__o311a_1".
Reading "HB_sky130_fd_sc_hd__or2_1".
Reading "HB_sky130_fd_sc_hd__a21oi_1".
Reading "HB_sky130_fd_sc_hd__a211oi_1".
Reading "HB_sky130_fd_sc_hd__nor3_1".
Reading "HB_sky130_fd_sc_hd__inv_2".
Reading "HB_sky130_fd_sc_hd__and3_1".
Reading "HB_sky130_fd_sc_hd__or3b_1".
Reading "HB_sky130_fd_sc_hd__a21o_1".
Reading "HB_sky130_fd_sc_hd__o221a_1".
Reading "HB_sky130_fd_sc_hd__nor2_1".
Reading "HB_sky130_fd_sc_hd__or3_1".
Reading "HB_sky130_fd_sc_hd__o21ai_1".
Reading "HB_sky130_fd_sc_hd__o21a_1".
Reading "HB_sky130_fd_sc_hd__and2_1".
Reading "HB_sky130_fd_sc_hd__a22o_1".
Reading "HB_sky130_fd_sc_hd__nor2_2".
Reading "HB_sky130_fd_sc_hd__nor2_4".
Reading "HB_sky130_fd_sc_hd__a21bo_1".
Reading "HB_sky130_fd_sc_hd__or4_1".
Reading "HB_sky130_fd_sc_hd__nand2_1".
Reading "HB_sky130_fd_sc_hd__a31oi_1".
Reading "HB_sky130_fd_sc_hd__o2bb2a_1".
Reading "HB_sky130_fd_sc_hd__a221o_1".
Reading "HB_sky130_fd_sc_hd__nand3_2".
Reading "HB_sky130_fd_sc_hd__or4b_1".
Reading "HB_sky130_fd_sc_hd__o31a_1".
Reading "HB_sky130_fd_sc_hd__a311o_1".
Reading "HB_sky130_fd_sc_hd__clkbuf_4".
Reading "HB_sky130_fd_sc_hd__and4_1".
Reading "HB_sky130_fd_sc_hd__a311oi_1".
Reading "HB_sky130_fd_sc_hd__o41a_1".
Reading "HB_sky130_fd_sc_hd__a2111o_1".
Reading "HB_sky130_fd_sc_hd__and3b_1".
Reading "HB_sky130_fd_sc_hd__o21ai_4".
Reading "HB_sky130_fd_sc_hd__or3_2".
Reading "HB_sky130_fd_sc_hd__nand2_2".
Reading "HB_sky130_fd_sc_hd__a211o_1".
Reading "HB_sky130_fd_sc_hd__and4b_1".
Reading "HB_sky130_fd_sc_hd__a32o_1".
Reading "HB_sky130_fd_sc_hd__o21bai_1".
Reading "HB_sky130_fd_sc_hd__nand3b_2".
Reading "HB_sky130_fd_sc_hd__or4b_4".
Reading "HB_sky130_fd_sc_hd__or2b_1".
Reading "HB_sky130_fd_sc_hd__nand2b_2".
Reading "HB_sky130_fd_sc_hd__nand2b_4".
Reading "HB_sky130_fd_sc_hd__or4_2".
Reading "HB_sky130_fd_sc_hd__or4_4".
Reading "HB_sky130_fd_sc_hd__nand4b_4".
Reading "HB_sky130_fd_sc_hd__clkbuf_2".
Reading "HB_sky130_fd_sc_hd__or4bb_4".
Reading "HB_wowa_digital".
Reading "HB_sky130_fd_pr__pfet_01v8_SKB8XJ".
Reading "HB_sky130_fd_pr__nfet_01v8_Q7AWK3".
Reading "HB_passgate".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_4QFWD3".
Reading "HB_sky130_fd_pr__nfet_01v8_lvt_648S5X".
Reading "HB_lvtnot".
Reading "HB_onehot2mux".
Reading "HB_sky130_fd_pr__res_high_po_0p35_3KK54B".
Reading "HB_sky130_fd_pr__res_high_po_0p35_QPS5FG".
Reading "HB_r2r".
Reading "HB_sky130_fd_pr__cap_mim_m3_1_4HHTN9".
Reading "HB_analogswitch".
Reading "HB_sky130_fd_pr__nfet_01v8_lvt_FMHZDY".
Reading "HB_sky130_fd_pr__nfet_01v8_lvt_FMMQLY".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_3VR9VM".
Reading "HB_sky130_fd_pr__pfet_01v8_GGMWVD".
Reading "HB_sky130_fd_pr__nfet_01v8_648S5X".
Reading "HB_sky130_fd_pr__nfet_01v8_lvt_FMZK9W".
Reading "HB_sky130_fd_pr__pfet_01v8_UGSVTG".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_ZQZ9VD".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_GWPMZG".
Reading "HB_sky130_fd_pr__pfet_01v8_GGY9VD".
Reading "HB_comparator_stefan".
Reading "HB_calibrated_comparator".
Reading "HB_wowa_analog".
Reading "HB_sky130_fd_pr__res_xhigh_po_0p35_5BGKUX".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_ER3WAW".
Reading "HB_sky130_fd_pr__nfet_01v8_WWWVRA".
Reading "HB_sky130_fd_pr__nfet_01v8_VWWVRL".
Reading "HB_sky130_fd_pr__pfet_01v8_lvt_GW6ZVV".
Reading "HB_sky130_fd_pr__nfet_01v8_lvt_8TELWR".
Reading "HB_p3_opamp".
Reading "tt_um_psychogenic_wowa".
Reading "G0_sky130_fd_pr__pfet_01v8_XJBLHL".
Reading "G0_sky130_fd_pr__pfet_01v8_lvt_MUCXQQ".
Reading "G0_sky130_fd_pr__nfet_01v8_NRQ53D".
Reading "G0_sky130_fd_pr__nfet_01v8_lvt_9LK66Y".
Reading "tt_asw_1v8".
Reading "O2_sky130_fd_pr__pfet_01v8_7P3MHC".
Reading "O2_nor".
Reading "O2_nand".
Reading "O2_sky130_fd_pr__nfet_01v8_BXYDM4".
Reading "O2_sky130_fd_pr__pfet_01v8_7PK3FC".
Reading "O2_inv".
Reading "O2_sr_latch_rb".
Reading "O2_sky130_fd_pr__nfet_01v8_lvt_NVJ7JE".
Reading "O2_sky130_fd_pr__res_xhigh_po_1p41_5KDBRF".
Reading "O2_sky130_fd_pr__nfet_01v8_lvt_MMMA4V".
Reading "O2_sky130_fd_pr__pfet_01v8_lvt_GUWLND".
Reading "O2_sky130_fd_pr__pfet_01v8_lvt_5VNMZ8".
Reading "O2_sky130_fd_pr__nfet_01v8_lvt_AHMAL2".
Reading "O2_comp_p".
Reading "O2_timer_core".
Reading "tt_um_vaf_555_timer".
Reading "tt_um_rejunity_current_cmp".
Reading "AT_sky130_fd_pr__res_xhigh_po_0p35_29QZGQ".
Reading "AT_sky130_fd_pr__nfet_g5v0d10v5_H94GUP".
Reading "AT_sky130_fd_pr__res_xhigh_po_0p35_MDZYBC".
Reading "AT_sky130_fd_pr__pfet_g5v0d10v5_EFU7LQ".
Reading "AT_opamp".
Reading "AT_sky130_fd_pr__pfet_g5v0d10v5_PC3LZ5".
Reading "AT_sky130_fd_pr__nfet_g5v0d10v5_VNEAGC".
Reading "AT_buffer".
Reading "AT_comparator".
Reading "AT_ladder_rung".
Reading "AT_vfollower".
Reading "AT_flash_adc".
Reading "AT_flash_adc_isolated".
Reading "AT_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "AT_sky130_fd_sc_hd__decap_3".
Reading "AT_sky130_fd_sc_hd__maj3_4".
Reading "AT_sky130_fd_sc_hd__maj3_2".
Reading "AT_sky130_fd_sc_hd__maj3_1".
Reading "AT_sky130_fd_sc_hd__buf_1".
Reading "AT_sky130_fd_sc_hd__clkbuf_1".
Reading "AT_sky130_fd_sc_hd__buf_2".
Reading "AT_sky130_fd_sc_hd__buf_4".
Reading "AT_sky130_fd_sc_hd__fill_2".
Reading "AT_sky130_fd_sc_hd__fill_1".
Reading "AT_sky130_fd_sc_hd__decap_4".
Reading "AT_sky130_fd_sc_hd__decap_8".
Reading "AT_sky130_ef_sc_hd__decap_12".
Reading "AT_sky130_fd_sc_hd__decap_6".
Reading "AT_sky130_fd_sc_hd__buf_6".
Reading "AT_sky130_fd_sc_hd__clkbuf_4".
Reading "AT_sky130_fd_sc_hd__o21a_2".
Reading "AT_sky130_fd_sc_hd__and3b_1".
Reading "AT_sky130_fd_sc_hd__o21a_1".
Reading "AT_sky130_fd_sc_hd__o21ba_1".
Reading "AT_sky130_fd_sc_hd__inv_2".
Reading "AT_sky130_fd_sc_hd__mux2_1".
Reading "AT_sky130_fd_sc_hd__mux4_1".
Reading "AT_sky130_fd_sc_hd__and2_1".
Reading "AT_sky130_fd_sc_hd__xnor2_1".
Reading "AT_sky130_fd_sc_hd__xor2_1".
Reading "AT_sky130_fd_sc_hd__nand2_2".
Reading "AT_sky130_fd_sc_hd__inv_4".
Reading "AT_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "AT_sky130_fd_sc_hd__clkbuf_2".
Reading "AT_encoder".
Reading "tt_um_htfab_flash_adc".
Reading "QA_sky130_ef_sc_hd__decap_12".
Reading "QA_sky130_fd_sc_hd__decap_3".
Reading "QA_sky130_fd_sc_hd__fill_1".
Reading "QA_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "QA_sky130_fd_sc_hd__decap_4".
Reading "QA_sky130_fd_sc_hd__a22o_1".
Reading "QA_sky130_fd_sc_hd__nor2_2".
Reading "QA_sky130_fd_sc_hd__decap_6".
Reading "QA_sky130_fd_sc_hd__diode_2".
Reading "QA_sky130_fd_sc_hd__fill_2".
Reading "QA_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "QA_sky130_fd_sc_hd__dfxtp_1".
Reading "QA_sky130_fd_sc_hd__mux2_1".
Reading "QA_sky130_fd_sc_hd__clkbuf_4".
Reading "QA_sky130_fd_sc_hd__nor2_4".
Reading "QA_sky130_fd_sc_hd__clkbuf_2".
Reading "QA_sky130_fd_sc_hd__decap_8".
Reading "QA_sky130_fd_sc_hd__o21a_1".
Reading "QA_sky130_fd_sc_hd__buf_4".
Reading "QA_sky130_fd_sc_hd__and3_1".
Reading "QA_sky130_fd_sc_hd__o221a_1".
Reading "QA_sky130_fd_sc_hd__o21ba_1".
Reading "QA_sky130_fd_sc_hd__xor2_1".
Reading "QA_sky130_fd_sc_hd__and2_1".
Reading "QA_sky130_fd_sc_hd__and2b_1".
Reading "QA_sky130_fd_sc_hd__clkbuf_1".
Reading "QA_sky130_fd_sc_hd__nor2_1".
Reading "QA_sky130_fd_sc_hd__a21oi_1".
Reading "QA_sky130_fd_sc_hd__or2_1".
Reading "QA_sky130_fd_sc_hd__buf_2".
Reading "QA_sky130_fd_sc_hd__a221o_1".
Reading "QA_sky130_fd_sc_hd__o31a_1".
Reading "QA_sky130_fd_sc_hd__nand2_1".
Reading "QA_sky130_fd_sc_hd__o21ai_1".
Reading "QA_sky130_fd_sc_hd__xnor2_1".
Reading "QA_sky130_fd_sc_hd__a21o_1".
Reading "QA_sky130_fd_sc_hd__inv_2".
Reading "QA_sky130_fd_sc_hd__o311a_1".
Reading "QA_sky130_fd_sc_hd__clkbuf_8".
Reading "QA_sky130_fd_sc_hd__buf_8".
Reading "QA_sky130_fd_sc_hd__o22a_1".
Reading "QA_sky130_fd_sc_hd__o211a_1".
Reading "QA_sky130_fd_sc_hd__buf_1".
Reading "QA_sky130_fd_sc_hd__nand3_1".
Reading "QA_sky130_fd_sc_hd__o21bai_1".
Reading "QA_sky130_fd_sc_hd__a211o_1".
Reading "QA_sky130_fd_sc_hd__a21boi_1".
Reading "QA_sky130_fd_sc_hd__or2b_1".
Reading "QA_sky130_fd_sc_hd__dfxtp_2".
Reading "QA_sky130_fd_sc_hd__a311o_1".
Reading "QA_sky130_fd_sc_hd__a31o_1".
Reading "QA_sky130_fd_sc_hd__buf_6".
Reading "QA_sky130_fd_sc_hd__or4_1".
Reading "QA_sky130_fd_sc_hd__or3_1".
Reading "QA_sky130_fd_sc_hd__nand2_2".
Reading "QA_sky130_fd_sc_hd__nor3_1".
Reading "QA_sky130_fd_sc_hd__a21oi_2".
Reading "QA_sky130_fd_sc_hd__or3_2".
Reading "QA_sky130_fd_sc_hd__o22a_2".
Reading "QA_sky130_fd_sc_hd__dfxtp_4".
Reading "QA_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "QA_sky130_fd_sc_hd__nand2_4".
Reading "QA_sky130_fd_sc_hd__and3b_1".
Reading "QA_sky130_fd_sc_hd__and2_2".
Reading "QA_sky130_fd_sc_hd__o221a_4".
Reading "QA_sky130_fd_sc_hd__and2_4".
Reading "QA_sky130_fd_sc_hd__o311a_2".
Reading "QA_sky130_fd_sc_hd__o211ai_1".
Reading "QA_sky130_fd_sc_hd__o2111a_1".
Reading "QA_sky130_fd_sc_hd__nand3b_1".
Reading "QA_sky130_fd_sc_hd__mux2_4".
Reading "QA_sky130_fd_sc_hd__a21boi_2".
Reading "QA_sky130_fd_sc_hd__nor3_2".
Reading "QA_sky130_fd_sc_hd__a21bo_1".
Reading "QA_sky130_fd_sc_hd__o22a_4".
Reading "QA_sky130_fd_sc_hd__o311ai_4".
Reading "QA_sky130_fd_sc_hd__a32o_1".
Reading "QA_sky130_fd_sc_hd__nand2_8".
Reading "QA_sky130_fd_sc_hd__xor2_2".
Reading "QA_sky130_fd_sc_hd__a31oi_2".
Reading "QA_sky130_fd_sc_hd__or2b_4".
Reading "QA_sky130_fd_sc_hd__and4bb_2".
Reading "QA_sky130_fd_sc_hd__and4bb_4".
Reading "QA_sky130_fd_sc_hd__and4b_4".
Reading "QA_sky130_fd_sc_hd__and2b_2".
Reading "QA_sky130_fd_sc_hd__or2_2".
Reading "QA_sky130_fd_sc_hd__or2b_2".
Reading "QA_sky130_fd_sc_hd__o21ai_4".
Reading "QA_sky130_fd_sc_hd__and3b_2".
Reading "QA_sky130_fd_sc_hd__and4b_1".
Reading "QA_sky130_fd_sc_hd__or3b_1".
Reading "QA_sky130_fd_sc_hd__and3_4".
Reading "QA_sky130_fd_sc_hd__and4_4".
Reading "QA_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "QA_sky130_fd_sc_hd__or4bb_2".
Reading "QA_sky130_fd_sc_hd__and4_1".
Reading "QA_sky130_fd_sc_hd__nor4b_1".
Reading "QA_sky130_fd_sc_hd__o21ba_4".
Reading "QA_sky130_fd_sc_hd__nor4_2".
Reading "QA_sky130_fd_sc_hd__mux2_2".
Reading "QA_sky130_fd_sc_hd__a22oi_1".
Reading "QA_sky130_fd_sc_hd__and4_2".
Reading "QA_sky130_fd_sc_hd__nand3_4".
Reading "QA_sky130_fd_sc_hd__nor4b_2".
Reading "QA_sky130_fd_sc_hd__a41o_2".
Reading "QA_sky130_fd_sc_hd__or4_2".
Reading "QA_sky130_fd_sc_hd__o21ai_2".
Reading "QA_sky130_fd_sc_hd__o41a_1".
Reading "QA_sky130_fd_sc_hd__or4_4".
Reading "QA_sky130_fd_sc_hd__clkbuf_16".
Reading "QA_sky130_fd_sc_hd__o21a_4".
Reading "QA_sky130_fd_sc_hd__or3_4".
Reading "QA_sky130_fd_sc_hd__inv_4".
Reading "QA_sky130_fd_sc_hd__nor2_8".
Reading "QA_sky130_fd_sc_hd__or2_4".
Reading "QA_sky130_fd_sc_hd__and3b_4".
Reading "QA_sky130_fd_sc_hd__nor3b_1".
Reading "QA_sky130_fd_sc_hd__o31ai_1".
Reading "QA_sky130_fd_sc_hd__o32a_1".
Reading "QA_sky130_fd_sc_hd__a31oi_1".
Reading "QA_sky130_fd_sc_hd__nor2b_2".
Reading "QA_sky130_fd_sc_hd__a22o_4".
Reading "QA_sky130_fd_sc_hd__a21o_4".
Reading "QA_sky130_fd_sc_hd__a211oi_1".
Reading "QA_sky130_fd_sc_hd__a21o_2".
Reading "QA_sky130_fd_sc_hd__xor2_4".
Reading "QA_sky130_fd_sc_hd__o31a_4".
Reading "QA_sky130_fd_sc_hd__a22oi_4".
Reading "QA_sky130_fd_sc_hd__a22oi_2".
Reading "QA_sky130_fd_sc_hd__a2bb2o_1".
Reading "QA_sky130_fd_sc_hd__o21bai_2".
Reading "QA_sky130_fd_sc_hd__mux4_1".
Reading "QA_sky130_fd_sc_hd__a31o_4".
Reading "QA_sky130_fd_sc_hd__o21bai_4".
Reading "QA_sky130_fd_sc_hd__o21ba_2".
Reading "QA_sky130_fd_sc_hd__o31a_2".
Reading "QA_sky130_fd_sc_hd__a221o_2".
Reading "QA_sky130_fd_sc_hd__a41o_1".
Reading "QA_sky130_fd_sc_hd__or4b_1".
Reading "QA_sky130_fd_sc_hd__nor3_4".
Reading "QA_sky130_fd_sc_hd__a21oi_4".
Reading "QA_sky130_fd_sc_hd__o211ai_2".
